RocketChat with MongoDB via Azure auto install (rocketchat-install.sh)
Start Date/Time: Fri May 20 11:10:07 UTC 2016
----------------
MongoDB Port = 27017
RocketChat Port = 3000
RC URL = opexchat.casds.co.uk
----------------
Running system updates...
Update completed: Fri May 20 11:10:17 UTC 2016
----------------
Provisioned data drive /dev/sdc mounted at /media/data
----------------
Installing docker...
Docker version 1.11.1, build 5604cbe
Installing Docker-Compose 1.7.1 to /usr/local/bin/docker-compose
docker-compose version 1.7.1, build 0a9ab35 successfully installed
Created docker-compose file: /usr/local/docker-compose.yml
Created directories: /media/rocketchat/data/{db,dump}
----------------
Initial docker-compose started at: Fri May 20 11:16:19 UTC 2016
Pulling db (mongo:latest)...
latest: Pulling from library/mongo
Digest: sha256:d3f19457c816bb91c5639e3b1b50f67370e3b3a58b812d73446d7b966469c65e
Status: Downloaded newer image for mongo:latest
Pulling rocketchat (rocketchat/rocket.chat:latest)...
latest: Pulling from rocketchat/rocket.chat
Digest: sha256:2d7a87ebb5d7688903e9f25b9bc00a8902a9d5dda97d8a197ff40afa333e076b
Status: Downloaded newer image for rocketchat/rocket.chat:latest
Creating local_db_1

ERROR: for db  UnixHTTPConnectionPool(host='localhost', port=None): Read timed out. (read timeout=60)
An HTTP request took too long to complete. Retry with --verbose to obtain debug information.
If you encounter this issue regularly because of slow network conditions, consider setting COMPOSE_HTTP_TIMEOUT to a higher value (current value: 60).
Restarting containers to overcome failed to connect to DB on 
local_db_1 is up-to-date
Creating local_rocketchat_1
----------------
Created initialisation script: /etc/init/docker-compose.conf
----------------
MongoDB initialisation:
Attaching to local_rocketchat_1, local_db_1
[33mdb_1          |[0m 2016-05-20T11:19:48.951+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=9f76c4e04d3b
[33mdb_1          |[0m 2016-05-20T11:19:48.952+0000 I CONTROL  [initandlisten] db version v3.2.6
[33mdb_1          |[0m 2016-05-20T11:19:48.952+0000 I CONTROL  [initandlisten] git version: 05552b562c7a0b3143a729aaa0838e558dc49b25
[33mdb_1          |[0m 2016-05-20T11:19:48.952+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[33mdb_1          |[0m 2016-05-20T11:19:48.952+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mdb_1          |[0m 2016-05-20T11:19:48.952+0000 I CONTROL  [initandlisten] modules: none
[33mdb_1          |[0m 2016-05-20T11:19:48.952+0000 I CONTROL  [initandlisten] build environment:
[33mdb_1          |[0m 2016-05-20T11:19:48.952+0000 I CONTROL  [initandlisten]     distmod: debian71
[33mdb_1          |[0m 2016-05-20T11:19:48.952+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mdb_1          |[0m 2016-05-20T11:19:48.952+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mdb_1          |[0m 2016-05-20T11:19:48.952+0000 I CONTROL  [initandlisten] options: { storage: { mmapv1: { smallFiles: true } } }
[33mdb_1          |[0m 2016-05-20T11:19:48.989+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1G,session_max=20000,eviction=(threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),checkpoint=(wait=60,log_size=2GB),statistics_log=(wait=0),
[33mdb_1          |[0m 2016-05-20T11:19:49.731+0000 W STORAGE  [initandlisten] Detected configuration for non-active storage engine mmapv1 when current storage engine is wiredTiger
[33mdb_1          |[0m 2016-05-20T11:19:49.731+0000 I CONTROL  [initandlisten] 
[33mdb_1          |[0m 2016-05-20T11:19:49.731+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mdb_1          |[0m 2016-05-20T11:19:49.731+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mdb_1          |[0m 2016-05-20T11:19:49.732+0000 I CONTROL  [initandlisten] 
[33mdb_1          |[0m 2016-05-20T11:19:49.732+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/defrag is 'always'.
[33mdb_1          |[0m 2016-05-20T11:19:49.732+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mdb_1          |[0m 2016-05-20T11:19:49.732+0000 I CONTROL  [initandlisten] 
[33mdb_1          |[0m 2016-05-20T11:19:49.732+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mdb_1          |[0m 2016-05-20T11:19:49.733+0000 I NETWORK  [HostnameCanonicalizationWorker] Starting hostname canonicalization worker
[33mdb_1          |[0m 2016-05-20T11:19:50.044+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mdb_1          |[0m 2016-05-20T11:19:51.103+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:42691 #1 (1 connection now open)
[33mdb_1          |[0m 2016-05-20T11:19:51.116+0000 I NETWORK  [conn1] end connection 172.17.0.3:42691 (0 connections now open)
[33mdb_1          |[0m 2016-05-20T11:19:51.119+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:42692 #2 (1 connection now open)
[33mdb_1          |[0m 2016-05-20T11:19:51.120+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:42693 #3 (2 connections now open)
[33mdb_1          |[0m 2016-05-20T11:19:51.121+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:42694 #4 (3 connections now open)
